x1,x2,x3,x4,y
0.314292,0.258409,5.58529,3.19554,-4.1099
6.3641,2.65677,4.28877,0.310941,12.804
3.14356,2.70318,2.47622,2.01963,10.9498
5.08571,3.18715,6.51036,0.806488,11.3558
9.07566,3.63046,5.47785,0.38025,21.301
2.49292,4.87926,1.30094,5.93976,22.24
4.10383,2.5815,7.28742,1.93412,6.58677
7.55551,1.61478,6.5803,4.85925,14.3199
2.28798,3.97593,7.5984,1.52784,5.78867
0.769799,1.35416,5.80576,4.08902,-0.613644
2.89751,2.19486,4.90732,4.56137,8.86356
1.61221,0.392282,3.34594,3.57383,1.26305
9.29698,0.126754,7.46183,2.82946,10.4533
8.0812,4.81324,6.92851,2.47105,20.4836
6.33404,4.1799,0.361749,2.09321,27.3689
8.71461,3.47987,0.210936,5.57717,32.4868
8.03672,2.04476,3.01171,4.98372,21.9332
1.8657,0.866472,6.48443,5.79016,2.219
8.92559,0.782185,7.89821,0.745783,10.6125
5.39342,1.25121,1.20334,4.3852,17.258
8.0744,2.74613,4.75305,5.63004,19.9208
8.96091,3.57298,3.04713,1.0874,23.6604
3.18003,3.30099,7.75932,0.398978,4.31842
1.10052,1.39967,6.73695,4.44672,-0.12191
2.27935,4.77433,6.70663,3.44684,12.0969
4.27108,3.68948,3.74955,5.05097,17.3013
8.18015,2.77177,3.31856,0.838634,20.5554
8.60731,3.0586,2.18726,4.7716,26.1714
0.0695213,2.098,0.451004,1.20976,6.11283
5.10747,1.23865,6.91778,0.981936,2.93313
4.17411,1.77986,6.50321,0.985595,3.79824
2.22108,3.78923,7.99774,4.88745,6.37151
1.19865,0.0719674,7.97309,3.99118,-7.12936
3.37615,0.580363,4.44345,3.13839,5.39257
9.4291,0.230013,6.1519,2.15298,11.0934
3.23203,0.203644,7.55813,5.2632,2.58075
5.18791,4.2773,6.79718,2.35467,15.389
7.03019,3.51829,1.97878,4.8996,25.7516
3.6363,2.37087,3.60435,2.63481,10.2282
9.71782,0.489171,1.03328,2.26167,21.8629
9.62447,2.45808,7.63241,2.77608,16.8198
2.51782,2.36736,4.8494,1.80827,6.43225
4.97249,0.866009,1.82914,4.48566,15.9479
3.00878,2.16926,5.37361,3.01632,6.78193
2.8484,1.99252,4.94503,1.39328,6.52074
0.368869,3.07925,2.8653,5.39745,9.29232
6.09564,3.17547,0.908461,2.30335,22.1627
5.02679,0.22652,5.37259,3.26132,7.05412
0.514788,1.87306,4.16246,5.43883,4.12917
2.78646,3.1293,6.17855,3.74543,10.5018
9.08266,2.51568,4.16131,0.701388,20.7393
2.39562,4.28245,6.81745,5.63899,11.3611
1.44895,3.29347,4.41525,3.76625,9.80083
4.89453,0.814672,4.4875,2.00943,8.08192
9.8565,0.352844,7.01323,0.835632,11.542
2.42055,3.2121,3.22786,4.76415,11.8767
6.72136,0.132557,1.07212,3.72044,14.4814
7.6162,2.92888,0.230261,3.20077,25.9867
2.37638,4.70115,6.0411,5.36336,14.0108
7.28216,2.87737,4.96248,4.73158,20.1587
3.67783,1.94085,5.63264,0.910049,5.63499
6.32306,3.21644,1.70371,1.87033,19.9008
6.3353,2.29126,1.09097,1.49093,19.4809
5.35775,2.72808,0.116357,4.46368,22.9067
0.902898,4.70732,2.8047,0.201195,12.4415
8.35302,1.93051,4.71934,3.41934,19.2348
3.2078,4.80595,3.13795,4.57475,20.6203
1.86519,4.52675,3.4998,5.26059,16.7286
0.407751,0.978956,7.23327,2.05249,-5.52571
5.90893,0.346807,2.78604,4.92754,10.9603
6.77564,0.50389,4.11192,0.66379,9.85573
0.165878,0.0911091,6.26922,5.07871,-4.52809
5.12093,0.472215,3.17234,0.764932,7.78352
2.26496,3.41503,4.97669,2.38372,7.94021
6.45173,0.355943,6.89891,4.78377,6.36888
1.74366,1.59488,7.59616,0.899505,-1.34953
6.90938,4.22438,1.17659,1.37551,25.7879
3.86735,0.11636,7.4127,4.33352,1.11305
9.3673,4.07234,3.93693,4.32022,28.5307
1.37521,1.40927,2.06596,3.84689,6.98657
3.41066,0.590824,3.67309,4.16369,7.35341
1.13474,3.48369,7.84026,3.25635,3.04917
9.24694,3.14471,3.94094,1.51079,23.3214
8.77339,4.38736,2.63001,2.07418,27.9609
2.57942,3.67536,5.06721,1.08959,9.02126
6.59984,4.0174,1.92116,5.4507,26.4215
8.17222,1.41017,0.606907,3.50035,22.687
5.55201,0.887198,1.03104,2.40511,13.6644
5.29651,3.75307,1.02437,2.77203,23.7891
2.41852,4.03417,1.21522,5.6837,18.7691
0.931028,4.95253,1.11062,0.920108,15.6029
8.97216,2.06309,5.127,3.51738,18.8173
9.00418,1.86009,1.45504,3.03533,25.2813
6.33101,3.88206,2.76534,3.66873,23.2918
3.3903,1.70402,7.17431,0.108661,2.24996
3.4921,4.65379,3.79169,5.23274,17.9586
7.25956,4.29206,5.34046,5.59271,24.1258
8.9711,2.14497,1.37856,3.3908,25.9115
8.87086,3.75436,1.53831,4.1799,30.1235
7.79876,3.77271,0.326949,5.535,31.9187
